&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;@currentField&quot;,&quot;&quot;]},&quot;&quot;,&quot;sp-field-borderAllRegular sp-field-borderAllSolid sp-css-borderColor-neutralSecondary&quot;]}]}]}},&quot;children&quot;:[{&quot;elmType&quot;:&quot;span&quot;,&quot;style&quot;:{&quot;overflow&quot;:&quot;hidden&quot;,&quot;text-overflow&quot;:&quot;ellipsis&quot;,&quot;padding&quot;:&quot;0 3px&quot;},&quot;txtContent&quot;:&quot;@currentField&quot;,&quot;attributes&quot;:{&quot;class&quot;:{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;@currentField&quot;,&quot;Custom Application&quot;]},&quot;sp-field-fontSizeSmall sp-css-color-CornflowerBlueFont&quot;,{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;@currentField&quot;,&quot;Infrastructure&quot;]},&quot;sp-field-fontSizeSmall sp-css-color-MintGreenFont&quot;,{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;@currentField&quot;,&quot;&quot;]},&quot;&quot;,&quot;&quot;]}]}]}}}]}],&quot;templateId&quot;:&quot;BgColorChoicePill&quot;}\" DisplayName=\"Category\" FillInChoice=\"FALSE\" Format=\"Dropdown\" IsModern=\"TRUE\" Name=\"Category\" Title=\"Category\" Type=\"Choice\" ID=\"{69327180-a4ca-47ee-a2d7-ba123f9642e1}\" StaticName=\"Category\"><CHOICES><CHOICE>Custom Application</CHOICE><CHOICE>Infrastructure</CHOICE></CHOICES></Field>","<Field CustomFormatter=\"{&quot;elmType&quot;:&quot;div&quot;,&quot;style&quot;:{&quot;flex-wrap&quot;:&quot;wrap&quot;,&quot;display&quot;:&quot;flex&quot;},&quot;children&quot;:[{&quot;elmType&quot;:&quot;div&quot;,&quot;style&quot;:{&quot;box-sizing&quot;:&quot;border-box&quot;,&quot;padding&quot;:&quot;4px 8px 5px 8px&quot;,&quot;overflow&quot;:&quot;hidden&quot;,&quot;text-overflow&quot;:&quot;ellipsis&quot;,&quot;display&quot;:&quot;flex&quot;,&quot;border-radius&quot;:&quot;16px&quot;,&quot;height&quot;:&quot;24px&quot;,&quot;align-items&quot;:&quot;center&quot;,&quot;white-space&quot;:&quot;nowrap&quot;,&quot;margin&quot;:&quot;4px 4px 4px 4px&quot;},&quot;attributes&quot;:{&quot;class&quot;:{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;@currentField&quot;,&quot;Macola Quick Search&quot;]},&quot;sp-css-backgroundColor-BgCornflowerBlue sp-field-fontSizeSmall sp-css-color-CornflowerBlueFont&quot;,{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;@currentField&quot;,&quot;Bill Of Documents&quot;]},&quot;sp-css-backgroundColor-BgMintGreen sp-field-fontSizeSmall sp-css-color-MintGreenFont&quot;,{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;@currentField&quot;,&quot;Controlled Document Search&quot;]},&quot;sp-css-backgroundColor-BgGold sp-field-fontSizeSmall sp-css-color-GoldFont&quot;,{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;@currentField&quot;,&quot;&quot;]},&quot;&quot;,{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;@currentField&quot;,&quot;New Application Development&quot;]},&quot;sp-css-backgroundColor-BgCoral sp-field-fontSizeSmall sp-css-color-CoralFont&quot;,{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;@currentField&quot;,&quot;Create Network Share&quot;]},&quot;sp-css-backgroundColor-BgDustRose sp-field-fontSizeSmall sp-css-color-DustRoseFont&quot;,&quot;sp-field-borderAllRegular sp-field-borderAllSolid sp-css-borderColor-neutralSecondary&quot;]}]}]}]}]}]}},&quot;children&quot;:[{&quot;elmType&quot;:&quot;span&quot;,&quot;style&quot;:{&quot;overflow&quot;:&quot;hidden&quot;,&quot;text-overflow&quot;:&quot;ellipsis&quot;,&quot;padding&quot;:&quot;0 3px&quot;},&quot;txtContent&quot;:&quot;@currentField&quot;,&quot;attributes&quot;:{&quot;class&quot;:{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;@currentField&quot;,&quot;Macola Quick Search&quot;]},&quot;sp-field-fontSizeSmall sp-css-color-CornflowerBlueFont&quot;,{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;@currentField&quot;,&quot;Bill Of Documents&quot;]},&quot;sp-field-fontSizeSmall sp-css-color-MintGreenFont&quot;,{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;@currentField&quot;,&quot;Controlled Document Search&quot;]},&quot;sp-field-fontSizeSmall sp-css-color-GoldFont&quot;,{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;@currentField&quot;,&quot;&quot;]},&quot;&quot;,{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;@currentField&quot;,&quot;New Application Development&quot;]},&quot;sp-field-fontSizeSmall sp-css-color-CoralFont&quot;,{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;@currentField&quot;,&quot;Create Network Share&quot;]},&quot;sp-field-fontSizeSmall sp-css-color-DustRoseFont&quot;,&quot;&quot;]}]}]}]}]}]}}}]}],&quot;templateId&quot;:&quot;BgColorChoicePill&quot;}\" DisplayName=\"SubCategory\" FillInChoice=\"FALSE\" Format=\"Dropdown\" IsModern=\"TRUE\" Name=\"SubCategory\" Title=\"SubCategory\" Type=\"Choice\" ID=\"{308e3b39-5012-43f3-84e7-457026efcb82}\" StaticName=\"SubCategory\"><CHOICES><CHOICE>Macola Quick Search</CHOICE><CHOICE>Bill Of Documents</CHOICE><CHOICE>Controlled Document Search</CHOICE><CHOICE>New Application Development</CHOICE><CHOICE>Create Network Share</CHOICE></CHOICES></Field>","<Field DisplayName=\"Requestor\" Format=\"Dropdown\" IsModern=\"TRUE\" List=\"UserInfo\" Name=\"Requestor\" Title=\"Requestor\" Type=\"User\" UserSelectionMode=\"0\" UserSelectionScope=\"0\" ID=\"{95ebf42d-8c69-41b5-a2b6-5bdd68e6d213}\" StaticName=\"Requestor\" />","<Field DisplayName=\"Date Completed\" FriendlyDisplayFormat=\"Disabled\" Format=\"DateOnly\" IsModern=\"TRUE\" Name=\"DateCompleted\" Title=\"Date Completed\" Type=\"DateTime\" ID=\"{cdebf33c-ad3f-4ab9-bfcb-726ba906ad74}\" StaticName=\"DateCompleted\" />","<Field ID=\"{82642ec8-ef9b-478f-acf9-31f7d45fbc31}\" ReadOnly=\"TRUE\" Type=\"Computed\" Name=\"LinkTitle\" DisplayName=\"Title\" DisplayNameSrcField=\"Title\" ClassInfo=\"Menu\" AuthoringInfo=\"(linked to item with edit menu)\" ListItemMenuAllowed=\"Required\" LinkToItemAllowed=\"Prohibited\" SourceID=\"http://schemas.microsoft.com/sharepoint/v3\" StaticName=\"LinkTitle\" FromBaseType=\"TRUE\"><FieldRefs><FieldRef Name=\"Title\" /><FieldRef Name=\"LinkTitleNoMenu\" /><FieldRef Name=\"_EditMenuTableStart2\" /><FieldRef Name=\"_EditMenuTableEnd\" /></FieldRefs><DisplayPattern><FieldSwitch><Expr><GetVar Name=\"FreeForm\" /></Expr><Case Value=\"TRUE\"><Field Name=\"LinkTitleNoMenu\" /></Case><Default><HTML><![CDATA[<div class=\"ms-vb itx\" onmouseover=\"OnItem(this)\" CTXName=\"ctx]]></HTML><Field Name=\"_EditMenuTableStart2\" /><HTML><![CDATA[\">]]></HTML><Field Name=\"LinkTitleNoMenu\" /><HTML><![CDATA[</div>]]></HTML><HTML><![CDATA[<div class=\"s4-ctx\" onmouseover=\"OnChildItem(this.parentNode); return false;\">]]></HTML><HTML><![CDATA[<span>&nbsp;</span>]]></HTML><HTML><![CDATA[<a onfocus=\"OnChildItem(this.parentNode.parentNode); return false;\" onclick=\"PopMenuFromChevron(event); return false;\" href=\"javascript:;\" title=\"Open Menu\"></a>]]></HTML><HTML><![CDATA[<span>&nbsp;</span>]]></HTML><HTML><![CDATA[</div>]]></HTML></Default></FieldSwitch></DisplayPattern></Field>"]}
"ID","Project Name","Description","Requestor","Priority Status","Target Completion Date","Date Completed","Department","Status","IT Notes","Priority","TFS%23","WorkItemURL","Category","SubCategory","Created By","Created","Title"
"5","EngtoErp Interface Migration to Macola","Redirect SW/Manage ERP interface from Epicor to Macola. Currently, EngtoErp aplication automates the creation of part/BOM data within the ERP system. The Part/BOM is developed in SW/Manage and pushed to Epicor ERP to becomes a manageable item in the Epicor part master. This process will now be directed to push part data to Macola to serve the same purpose.","[email]","High","2025-02-28T00:00:00Z",,"Engineering","Completed","The Innovex IT team has completed all requested items. However, overall project is being managed by the Attivo team and remains in UAT at this time.","100","130",,,,"[email]","2025-01-15T22:09:38Z","EngtoErp"
"6","Direct Review Migration to Macola","This project is to migrate the ErpWeb functionality from an Epicor ERP environment to the Innovex Macola ERP environment. Development will be a prioritized, phased delivery approach, one ErpWeb report page at a time. Schedule for the first 6 deployments below:
                                          Projected ETA      Status
1. Part Details                    21-Jan-25            Completed, in production
2. ECN                               21-Jan-25            Completed, in production
3. Sales Order	                 18-Apr-25            In UAT with new Macola Quick Search branding
4. Single Level BOM         18-Apr-25            In Process with new Macola Quick Search branding
5. Indented BOM              18-Apr-25            In Process with new Macola Quick Search branding
3. Where Used                  
4. Work Order	                 
6. Work Order Profile
","[email]","High","2025-06-30T00:00:00Z",,"Shared","In Development",,"200","77",,,,"[email]","2025-01-15T22:19:15Z","Direct Review"
"7","Gross Margin Dashboard","Develop BI Dashboard for Revenue and Gross Profit","[email]","Medium","2025-03-31T00:00:00Z","2025-05-02T00:00:00Z","Sales","Completed","Project has been in UAT. The data has been validated, however we are still waiting on the Attivo team to provide a permanent data source for production. We have agreed to use Excel, they will publish and twice/daily updated Excel workbook that will feed the Power BI dashboard.","300","453",,,,"[email]","2025-01-15T22:28:51Z","Gross Margin Dashboard"
"8","QRS Forms / DQSN Migration to Macola","The Quality Record System (QRS) is a container application that automates the workflow for entering traceability data for serialized inventory. This project will migrate the ERP data source from Epicor to Macola","[email]","Medium",,,"Quality","Submitted for Review",,"400","89",,,,"[email]","2025-01-15T22:53:12Z","QRS Forms"
"9","Engineering Task Coordinator","System to aid Engineering management build and report on Engineering project schedules. The system is comprised of three integrated component systems: (1) ERP (2) Manage (3) EPM. There are also elements of workflow to provide various levels of review and approval.","[email]","High",,,"Engineering","In Development","IT is starting a development cycle. Plan has been made to meet mid March with Cheetan and the Engineering team to finalize a high level system architecture. Most likely this will be a combination of platforms and technologies.","600","104",,,,"[email]","2025-01-15T23:02:35Z","Engineering Task Coordinator"
"10","QRS Receiving Inspection Migration to Macola","The Quality Record System (QRS) Receiving Inspection is the initial point of collection for traceability data for serialized inventory. Collection of PO and Heat # data is critical for documenting traceability of origin. This project will migrate the ERP data source from Epicor to Macola","[email]","Medium",,,"Quality","Submitted for Review",,"700","90",,,,"[email]","2025-01-16T00:14:20Z","QRS Receiving Inspection"
"11","DHT District Reporting","Migrate James Cox' manual DHT District reporting process to a standard IT environment. Currently the process/stystem is based on his OneDrive. James is retiring on January 1, 2025 and wants to assure the continuity of this process. The near-term plan is to maintain the status quo. Jon Baalson has agreed that James' OneDrive can remain active until a permanent solution is developed.
","[email]","Medium",,,"Manufacturing","Approved, Not Started",,"800","112",,,,"[email]","2025-01-16T00:20:00Z","DHT District Reporting"
"12","Innovex Insights","Development of an internal employee landing page (Intranet sight). Build out of the main menu and content will evolve as new business requirements are determined. This project is for the initial production ready launch.","[email]","Medium","2025-01-27T00:00:00Z","2025-05-08T00:00:00Z","IT","Completed",,"250","165",,,,"[email]","2025-01-17T14:54:05Z","Innovex Insights"
"14","Engineering Integration with Macola","Initial Engineering Integration with Macola development is functioning within test Macola environment

An endpoint/ credentials were to be provided to Engineering Systems team so that a query of the Macola item master could be performed for Part and BOM and used for error detection/correction of the integration. Per comms of 02/03/2025 stored procedures of 
•	[dbo].[attItemData] 
•	[dbo].[attGetBOM] 
were to be provided so that Will Young can perform the error detection manually until the integration is further refined at a later date
This is a critical piece for the Integration to Go-Live
An alternative API endpoint was being developed for the Direct Reviews implementation but the delivery date is undefined
Would like to emphasize and release the API endpoint or utilize the stored procedures","[email]","High","2025-02-21T00:00:00Z",,"Engineering","Completed",,"100",,,,,"[email]","2025-02-13T22:05:38Z","Engineering Integration with Macola"
"15","Manufacturing Planning Dashboard","Mark Maxwell has developed and Excel workbook with several sheets to help faciliate planning work throughout the shop in several global locations. The sheets contain imported data from queries against Macola data sources as well as sheet formulas and manually entered data. There is also an associate workflow that aids in the ability to update and maintain the manually entered data. This project is to 1. Streamline data entry process. 2. Create real-time, global availability of data presentation","[email]","High",,,"Manufacturing","UAT","Inteckhab is ready to demo to Mark and get his feedback.

The design included","100","272",,,,"[email]","2025-02-21T15:52:47Z","Manufacturing Planning Dashboard"
"16","Bill Of Documents Re-write","Bill Of Documents is a highly used legacy Dril-Quip application. It is used to collect all the documentation needed to send to vendors when purchasing material and components for manufacturing a part. Possibly tied to Epicor to determine the BOM. The current application code base is not the current standard and extreemly convoluted with several moving parts. Support is difficult and hard to maintain expertise in it's antiquated condition. A re-write in current coding standards would be beneficial.","[email]","High",,,"IT","Approved, Not Started","ServiceNow Ref: INC0041537","100","428",,,,"[email]","2025-03-13T15:35:11Z","Bill Of Documents Re-write"
"17","Engineering Change Notice Re-write","ECN Code base is in F# which is not supported by IT Development team. Many changes have been made to the code base that have not been promoted to production. IT has lost the ability to identify the code base that is active. It is a high effort to make any small modification to the UI or the business logic.","[email]","Medium",,,"IT","Submitted for Review",,"100",,,,,"[email]","2025-03-18T21:35:21Z","ECN Re-write"
"18","Technical Data Sheet System","To consolidate search and access to Technical Data Sheets. Currently TDSs can be found in various locations, leading to the following issues:
(1) Too many places to find TDSs leading to invalid data (Sales needs to know where to look)  (2) Too many locations to maintain (Leads to out of date data) (3) TDS creation process improvement needed","[email]","Medium",,,"Engineering","Submitted for Review","Evaluating request. There was a suggestion regarding use of CDS as a document repository for TDSs. It already has a good search engine. However it would require removing it's dependency on AQM.","100",,,,,"[email]","2025-03-25T16:04:13Z","TDS"
"19","Controlled Document Search (CDS)","Migrate CDS custom application to Innovex production environment.","[email]","Medium",,,"Shared","Approved, Not Started","Shared by Quality and HSE
Could be part of the solution for TDS System requested by engineering. CDS can be used as the repository for TDSs","100",,,,,"[email]","2025-03-25T20:22:01Z","CDS"
"20","Rental and CP Database Update (Legacy DQ Platforms)","I would like to have the legacy DQ rental and CP databases reviewed to better understand if we can add barcoding as an option to automate our asset management tracking for rental and CP equipment.  If not, then I would like to explore alternative options to automate such as a Power App or RigER.","[email]","High","2025-05-30T00:00:00Z",,"Aftermarket","In Development",,"100","596",,,,"[email]","2025-04-22T11:08:17Z","Rental and CP Database Update (Legacy DQ Platforms)"
"21","IT Projects Request and Workflow","Project Request form and associated workflow for intake processing of new IT projects. The process is to include various feedback to the requestors as well as management approval from the business stakeholders.

The plan is to have this live for the Innovex Insights soft launch.","[email]","High","2025-05-02T00:00:00Z","2025-05-08T00:00:00Z",,"Completed",,"100","404",,,,"[email]","2025-04-28T20:12:23Z","IT Projects Request"
